uint32_from_stop_id,uint32_to_stop_id,uint32_min_transfer_time
1629,1630,72
1629,1822,106
1629,2509,0
1629,2510,72
1630,1629,72
1630,1881,117
1630,2509,72
1630,2510,0
1632,1782,99
1632,2512,0
1633,2032,105
1633,2513,0
1634,1786,90
1634,2514,0
1635,2002,150
1637,1687,110
1637,1895,108
1637,2497,96
1637,2517,0
1638,1897,96
1638,2518,0
1639,1696,143
1639,2519,0
1640,1997,98
1640,2520,0
1641,2017,90
1641,2521,0
1642,1892,104
1642,2522,0
1644,1974,90
1644,2524,0
1645,1763,90
1645,1996,110
1645,2409,90
1645,2525,0
1646,1667,94
1646,2526,0
1647,1766,113
1647,1767,120
1647,1844,110
1647,2376,130
1647,2377,130
1647,2527,0
1647,967988,180
1647,967989,180
1647,3343777,180
1647,3343778,180
1648,1685,108
1648,1793,126
1648,1794,112
1648,2403,129
1648,2404,116
1648,2528,0
1649,2020,98
1649,2529,0
1651,1832,136
1651,1833,176
1651,1834,200
1651,2014,130
1651,2338,138
1651,2339,200
1651,2371,166
1651,2531,0
1653,1845,91
1653,1977,90
1653,2312,80
1653,2533,0
1655,1883,180
1655,2033,90
1655,2279,187
1655,2535,0
1656,1888,144
1656,2009,150
1656,2536,0
1657,1916,143
1657,1926,90
1657,2241,133
1657,2537,0
1657,3343755,180
1657,3343756,180
1659,1950,61
1659,2205,107
1659,2539,0
1661,1927,120
1661,2541,0
1662,2007,94
1662,2542,0
1665,2016,112
1665,2475,0
1666,1667,65
1666,1867,113
1666,2476,0
1666,2477,67
1667,1666,65
1667,1710,97
1667,2476,99
1667,2477,0
1668,1655,93
1668,1742,30
1668,2478,0
1669,2052,90
1669,2479,0
1674,1675,111
1674,1676,236
1674,1910,128
1674,2484,0
1674,2485,116
1674,2486,234
1675,1674,111
1675,1676,110
1675,1958,182
1675,2484,120
1675,2485,0
1675,2486,104
1676,1674,236
1676,1675,110
1676,1860,101
1676,2484,247
1676,2485,127
1676,2486,0
1677,1678,105
1677,1764,97
1677,2487,0
1677,2488,63
1677,3343775,180
1677,3343776,180
1678,1647,131
1678,1677,105
1678,2487,119
1678,2488,0
1678,3343775,180
1678,3343776,180
1681,1907,146
1681,2491,0
1682,1798,90
1682,2492,0
1683,2050,90
1683,2493,0
1684,2029,118
1684,2494,0
1685,1876,126
1685,2495,0
1686,1841,109
1686,2496,0
1687,1637,110
1687,2073,93
1687,2497,0
1687,2517,96
1688,1980,95
1688,2498,0
1690,1666,102
1690,2500,0
1691,1632,103
1691,2501,0
1692,1645,113
1692,2502,0
1694,1736,154
1694,2504,0
1695,2505,0
1696,1695,176
1696,2506,0
1698,1955,128
1698,2443,0
1698,3343791,180
1698,3343792,180
1700,2008,100
1700,2445,0
1702,1712,104
1702,2447,0
1702,3343769,180
1702,3343770,180
1703,1676,115
1703,2448,0
1704,1993,139
1704,2449,0
1707,1629,113
1707,2452,0
1708,1637,122
1708,2453,0
1709,1651,113
1709,2454,0
1710,1669,108
1710,2455,0
1712,2001,93
1712,2457,0
1712,3343771,180
1712,3343772,180
1714,1633,101
1714,2459,0
1715,1722,480
1715,1723,480
1715,1724,480
1715,1890,132
1715,2460,0
1715,2467,480
1715,2468,480
1715,2469,480
1715,1166840,140
1715,1166841,140
1716,2461,0
1716,140078,161
1717,1716,139
1717,2462,0
1718,1783,90
1718,2463,0
1719,1638,105
1719,2464,0
1720,1792,102
1720,2465,0
1721,1733,108
1721,2466,0
1722,1715,480
1722,1723,207
1722,1724,108
1722,1935,137
1722,2460,480
1722,2467,0
1722,2468,220
1722,2469,108
1722,1166840,180
1722,1166841,180
1723,1686,90
1723,1715,480
1723,1722,207
1723,1724,141
1723,2460,480
1723,2467,263
1723,2468,0
1723,2469,149
1723,1166840,180
1723,1166841,180
1724,1715,480
1724,1722,108
1724,1723,141
1724,1858,124
1724,2460,480
1724,2467,118
1724,2468,131
1724,2469,0
1724,1166840,180
1724,1166841,180
1725,1751,136
1725,2470,0
1728,1779,116
1728,2471,0
1729,1845,101
1729,2472,0
1730,1819,122
1730,2441,0
1731,1824,118
1731,2442,0
1733,1731,98
1733,2411,0
1734,1790,114
1734,2412,0
1735,2413,0
1735,4028973,138
1736,2414,0
1737,1950,110
1737,2415,0
1738,1862,98
1738,2416,0
1740,1734,116
1740,2418,0
1741,1872,143
1741,2419,0
1742,1655,90
1742,1668,90
1742,2420,0
1743,2421,0
1743,3901291,206
1744,1985,146
1744,2422,0
1745,1704,150
1745,2423,0
1746,1772,107
1746,2424,0
1747,1936,111
1747,2425,0
1748,1959,150
1748,2426,0
1749,1799,134
1749,2427,0
1750,1984,136
1750,2428,0
1751,1832,125
1751,2429,0
1752,1718,120
1752,1753,156
1752,2430,0
1752,2431,131
1753,1682,123
1753,1752,156
1753,2430,139
1753,2431,0
1755,1856,134
1755,2433,0
1756,1635,90
1756,2434,0
1757,1774,97
1757,2435,0
1757,6129304,180
1757,6129305,180
1758,2066,143
1758,2436,0
1759,1951,150
1759,2437,0
1760,1846,109
1760,2438,0
1761,1893,90
1761,2439,0
1762,1917,94
1762,2440,0
1763,1645,90
1763,1930,101
1763,2409,0
1763,2525,90
1764,1765,103
1764,1934,95
1764,2374,0
1764,2375,137
1765,1662,113
1765,1764,103
1765,2374,79
1765,2375,0
1766,1647,113
1766,1683,90
1766,1767,60
1766,2376,0
1766,2377,128
1766,2527,101
1766,967988,180
1766,967989,180
1766,3343777,180
1766,3343778,180
1767,1647,120
1767,1766,60
1767,1843,133
1767,2376,79
1767,2377,0
1767,2527,105
1767,967988,180
1767,967989,180
1767,3343777,180
1767,3343778,180
1772,1922,124
1772,2382,0
1773,1688,104
1773,1774,54
1773,2383,0
1773,2384,89
1774,1773,54
1774,1806,143
1774,2383,71
1774,2384,0
1779,1766,120
1779,2389,0
1780,1687,140
1780,2390,0
1781,1665,96
1781,1782,97
1781,2391,0
1781,2392,121
1782,1781,97
1782,1938,104
1782,2391,79
1782,2392,0
1783,1659,90
1783,2393,0
1784,1785,100
1784,1812,107
1784,2394,0
1784,2395,93
1785,1728,97
1785,1784,100
1785,2394,94
1785,2395,0
1786,1738,106
1786,2396,0
1787,1948,118
1787,2397,0
1788,1784,117
1788,2398,0
1789,2065,125
1789,2399,0
1790,1871,174
1790,2400,0
1791,1792,114
1791,2071,100
1791,2401,0
1791,2402,129
1792,1791,114
1792,2037,90
1792,2401,108
1792,2402,0
1793,1648,126
1793,1794,90
1793,2403,0
1793,2404,90
1793,2528,162
1794,1648,112
1794,1793,90
1794,1987,102
1794,2403,90
1794,2404,0
1794,2528,98
1795,1707,119
1795,1796,75
1795,2405,0
1795,2406,86
1796,1656,93
1796,1795,75
1796,2405,119
1796,2406,0
1797,1798,75
1797,2408,79
1797,2434,150
1798,1797,75
1798,1905,83
1798,2408,0
1799,1787,99
1799,2372,0
1800,2015,96
1800,2373,0
1802,2341,0
1803,1933,134
1803,2342,0
1804,2088,116
1804,2343,0
1805,1681,110
1805,2344,0
1806,1966,115
1806,2345,0
1808,1740,107
1808,2347,0
1811,2018,105
1811,2350,0
1812,2079,112
1812,2351,0
1814,1899,132
1814,2353,0
1814,2354,89
1816,1814,97
1816,1817,63
1816,2355,0
1817,1816,63
1817,2026,108
1817,2355,51
1818,1903,110
1819,1715,108
1819,1820,55
1819,2358,0
1819,2359,51
1820,1724,159
1820,1819,55
1820,2358,62
1820,2359,0
1822,1989,93
1822,2361,0
1824,1692,98
1824,1825,368
1824,1826,108
1824,1827,400
1824,2363,0
1824,2364,368
